File,Release Number,LOC,LOC touched,Number of Revisions,Fix Count,Authors,LOC added,Max LOC added,Average LOC added,Churn,Max Churn,Average Churn,Change Set Size,Max Change Set Size,Average Change Set Size,Release Length,Weighted Release Length,Actual
client/src/main/java/org/apache/falcon/client/FalconCLIException.java,3,71,0,0,0,0,0,0,0,0,0,0,0,0,0,243893,3435.112676,TRUE
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieHouseKeepingService.java,3,85,0,0,0,0,0,0,0,0,0,0,0,0,0,243893,2869.329412,TRUE
process/src/main/java/org/apache/falcon/workflow/OozieProcessWorkflowBuilder.java,3,151,12,3,0,1,6,3,2,0,1,0,109,74,0,243893,1615.18543,TRUE
retention/src/test/java/org/apache/falcon/retention/FeedEvictorTest.java,3,407,241,3,1,1,147,119,49,53,42,17.666667,95,74,17.666667,243893,599.2457,TRUE
prism/src/main/java/org/apache/falcon/resource/provider/JAXBContextResolver.java,3,66,0,0,0,0,0,0,0,0,0,0,0,0,0,243893,3695.348485,TRUE
common/src/main/java/org/apache/falcon/update/UpdateHelper.java,3,157,102,3,0,1,47,21,15.666667,-8,8,-2.666667,109,74,-2.666667,243893,1553.458599,TRUE
common/src/main/java/org/apache/falcon/entity/store/ConfigurationStore.java,3,365,47,1,1,1,15,15,15,-17,0,-17,7,7,-17,243893,668.2,TRUE
prism/src/main/java/org/apache/falcon/service/FalconTopicSubscriber.java,3,193,5,1,0,1,4,4,4,3,3,3,74,74,3,243893,1263.694301,TRUE
prism/src/main/java/org/apache/falcon/resource/channel/HTTPChannel.java,3,197,0,0,0,0,0,0,0,0,0,0,0,0,0,243893,1238.035533,TRUE
common/src/main/java/org/apache/falcon/workflow/engine/AbstractWorkflowEngine.java,3,84,5,2,1,2,4,3,2,3,3,1.5,79,74,1.5,243893,2903.488095,TRUE
common/src/main/java/org/apache/falcon/service/ConfigurationChangeListener.java,3,34,2,1,1,1,1,1,1,0,0,0,7,7,0,243893,7173.323529,TRUE
prism/src/main/java/org/apache/falcon/resource/proxy/InstanceManagerProxy.java,3,274,0,0,0,0,0,0,0,0,0,0,0,0,0,243893,890.120438,TRUE
oozie/src/main/java/org/apache/falcon/workflow/OozieWorkflowBuilder.java,3,78,0,0,0,0,0,0,0,0,0,0,0,0,0,243893,3126.833333,TRUE
webapp/src/main/java/org/apache/falcon/resource/SchedulableEntityManager.java,3,110,19,2,1,2,10,7,5,1,1,0.5,9,5,0.5,243893,2217.209091,TRUE
replication/src/main/java/org/apache/falcon/replication/FilteredCopyListing.java,3,174,0,0,0,0,0,0,0,0,0,0,0,0,0,243893,1401.683908,TRUE
common/src/main/java/org/apache/falcon/group/FeedGroupMap.java,3,121,20,4,1,1,10,3,2.5,0,0,0,116,74,0,243893,2015.644628,TRUE
webapp/src/test/java/org/apache/falcon/resource/ProcessInstanceManagerIT.java,3,154,0,0,0,0,0,0,0,0,0,0,0,0,0,243893,1583.720779,TRUE
retention/src/main/java/org/apache/falcon/retention/FeedEvictor.java,3,302,232,3,0,2,188,157,62.666667,144,132,48,104,74,48,243893,807.592715,TRUE
messaging/src/test/java/org/apache/falcon/messaging/ProcessProducerTest.java,3,149,0,0,0,0,0,0,0,0,0,0,0,0,0,243893,1636.865772,TRUE
common/src/test/java/org/apache/falcon/entity/parser/ProcessEntityParserTest.java,3,286,66,2,0,1,56,43,28,46,43,23,91,74,23,243893,852.772727,TRUE
common/src/main/java/org/apache/falcon/entity/parser/FeedEntityParser.java,3,283,197,3,0,1,140,95,46.666667,83,83,27.666667,109,74,27.666667,243893,861.812721,TRUE
messaging/src/test/java/org/apache/falcon/messaging/FeedProducerTest.java,3,206,20,2,0,1,12,12,12,1,7,0.5,91,74,0.5,243893,1183.946602,TRUE
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieWorkflowEngine.java,3,1260,149,3,2,3,97,79,32.333333,45,39,15,80,74,15,243893,193.565873,TRUE
common/src/main/java/org/apache/falcon/entity/EntityNotRegisteredException.java,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,51.677419,FALSE
webapp/src/test/java/org/apache/falcon/util/ResourcesReflectionUtilTest.java,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,30.226415,FALSE
rerun/src/main/java/org/apache/falcon/rerun/handler/LateRerunConsumer.java,1,148,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,10.824324,FALSE
common/src/main/java/org/apache/falcon/entity/WorkflowNameBuilder.java,1,130,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,12.323077,FALSE
common/src/main/java/org/apache/falcon/entity/ExternalId.java,1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,20.805195,FALSE
common/src/main/java/org/apache/falcon/entity/ProcessHelper.java,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,41.076923,FALSE
common/src/main/java/org/apache/falcon/util/DeploymentProperties.java,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,29.127273,FALSE
prism/src/main/java/org/apache/falcon/listener/ContextStartupListener.java,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,16.863158,FALSE
common/src/test/java/org/apache/falcon/entity/TestWorkflowNameBuilder.java,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,17.604396,FALSE
prism/src/main/java/org/apache/falcon/util/EmbeddedServer.java,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,31.411765,FALSE
metrics/src/main/java/org/apache/falcon/monitors/TimeTaken.java,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,44.5,FALSE
prism/src/main/java/org/apache/falcon/resource/channel/AbstractChannel.java,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,31.411765,FALSE
process/src/test/java/org/apache/falcon/converter/AbstractTestBase.java,1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,19.301205,FALSE
common/src/test/java/org/apache/falcon/entity/EntityTypeTest.java,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,38.142857,FALSE
common/src/main/java/org/apache/falcon/security/FalconPrincipal.java,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,42.157895,FALSE
prism/src/main/java/org/apache/falcon/Prism.java,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,30.807692,FALSE
common/src/test/java/org/apache/falcon/entity/parser/FeedUpdateTest.java,1,142,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,11.28169,FALSE
rerun/src/test/java/org/apache/falcon/rerun/queue/ActiveMQTest.java,1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,24.272727,FALSE
common/src/test/java/org/apache/falcon/util/StartupPropertiesTest.java,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,38.142857,FALSE
oozie/src/main/java/org/apache/falcon/logging/LogProvider.java,1,163,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,9.828221,FALSE
rerun/src/main/java/org/apache/falcon/rerun/queue/DelayedQueue.java,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,38.142857,FALSE
oozie/src/main/java/org/apache/falcon/workflow/engine/NullCoordJob.java,1,158,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,10.139241,FALSE
rerun/src/main/java/org/apache/falcon/rerun/handler/AbstractRerunHandler.java,1,76,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,21.078947,FALSE
rerun/src/main/java/org/apache/falcon/rerun/policy/PeriodicPolicy.java,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,55.241379,FALSE
oozie/src/main/java/org/apache/falcon/util/OozieUtils.java,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,38.142857,FALSE
replication/src/main/java/org/apache/falcon/replication/CustomReplicator.java,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,25.428571,FALSE
metrics/src/main/java/org/apache/falcon/monitors/Dimension.java,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,43.297297,FALSE
common/src/main/java/org/apache/falcon/service/Services.java,1,86,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,18.627907,FALSE
common/src/main/java/org/apache/falcon/expression/ExpressionHelper.java,1,204,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,7.852941,FALSE
metrics/src/main/java/org/apache/falcon/monitors/Monitored.java,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,43.297297,FALSE
rerun/src/test/java/org/apache/falcon/rerun/queue/InMemoryQueueTest.java,1,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,18.204545,FALSE
messaging/src/main/java/org/apache/falcon/messaging/EntityInstanceMessageCreator.java,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,27.62069,FALSE
metrics/src/main/java/org/apache/falcon/util/ResourcesReflectionUtil.java,1,149,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,10.751678,FALSE
prism/src/test/java/org/apache/falcon/resource/EntityManagerTest.java,1,121,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,13.239669,FALSE
prism/src/main/java/org/apache/falcon/resource/channel/Channel.java,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,51.677419,FALSE
webapp/src/test/java/org/apache/falcon/logging/LogProviderIT.java,1,160,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,10.0125,FALSE
common/src/test/java/org/apache/falcon/entity/AbstractTestBase.java,1,148,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,10.824324,FALSE
prism/src/main/java/org/apache/falcon/plugin/ChainableMonitoringPlugin.java,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,21.945205,FALSE
common/src/test/java/org/apache/falcon/entity/EntityUtilTest.java,1,215,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,7.451163,FALSE
common/src/main/java/org/apache/falcon/workflow/engine/WorkflowEngineActionListener.java,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,35.6,FALSE
oozie/src/test/java/org/apache/falcon/oozie/workflow/WorkflowUnmarshallingTest.java,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,30.807692,FALSE
replication/src/test/java/org/apache/falcon/replication/FilteredCopyListingTest.java,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,7.088496,FALSE
common/src/main/java/org/apache/falcon/service/ServiceInitializer.java,1,67,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,23.910448,FALSE
common/src/main/java/org/apache/falcon/cleanup/ProcessCleanupHandler.java,1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,24.272727,FALSE
common/src/main/java/org/apache/falcon/entity/store/EntityAlreadyExistsException.java,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,41.076923,FALSE
common/src/main/java/org/apache/falcon/util/BuildProperties.java,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,29.127273,FALSE
common/src/main/java/org/apache/falcon/security/FalconLoginModule.java,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,18,FALSE
rerun/src/main/java/org/apache/falcon/rerun/policy/FinalPolicy.java,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,40.05,FALSE
prism/src/main/java/org/apache/falcon/service/SLAMonitoringService.java,1,237,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,6.759494,FALSE
common/src/main/java/org/apache/falcon/entity/store/StoreAccessException.java,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,42.157895,FALSE
prism/src/main/java/org/apache/falcon/security/BasicAuthFilter.java,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,16.181818,FALSE
messaging/src/main/java/org/apache/falcon/messaging/EntityInstanceMessage.java,1,224,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,7.151786,FALSE
rerun/src/main/java/org/apache/falcon/rerun/policy/RerunPolicyFactory.java,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,34.826087,FALSE
client/src/main/java/org/apache/falcon/entity/v0/Frequency.java,1,109,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,14.697248,FALSE
prism/src/test/java/org/apache/falcon/aspect/LoggingAspectTest.java,1,81,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,19.777778,FALSE
rerun/src/main/java/org/apache/falcon/rerun/event/RerunEvent.java,1,121,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,13.239669,FALSE
common/src/test/java/org/apache/falcon/security/CurrentUserTest.java,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,45.771429,FALSE
common/src/main/java/org/apache/falcon/cleanup/FeedCleanupHandler.java,1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,24.272727,FALSE
common/src/main/java/org/apache/falcon/group/FeedGroup.java,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,16.02,FALSE
prism/src/main/java/org/apache/falcon/resource/channel/ChannelFactory.java,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,25.83871,FALSE
prism/src/main/java/org/apache/falcon/FalconWebException.java,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,18,FALSE
oozie/src/main/java/org/apache/oozie/client/CustomOozieClient.java,1,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,18.204545,FALSE
rerun/src/main/java/org/apache/falcon/rerun/event/RerunEventFactory.java,1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,22.25,FALSE
common/src/test/java/org/apache/falcon/entity/FeedHelperTest.java,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,29.666667,FALSE
common/src/main/java/org/apache/falcon/service/FalconService.java,1,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,48.545455,FALSE
rerun/src/main/java/org/apache/falcon/rerun/handler/RerunHandlerFactory.java,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,32.04,FALSE
rerun/src/main/java/org/apache/falcon/rerun/handler/RetryConsumer.java,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,16.02,FALSE
prism/src/main/java/org/apache/falcon/resource/channel/MethodKey.java,1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,18.847059,FALSE
common/src/main/java/org/apache/falcon/util/RuntimeProperties.java,1,94,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,17.042553,FALSE
rerun/src/main/java/org/apache/falcon/rerun/handler/AbstractRerunConsumer.java,1,79,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,20.278481,FALSE
rerun/src/main/java/org/apache/falcon/rerun/policy/AbstractRerunPolicy.java,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,36.409091,FALSE
common/src/main/java/org/apache/falcon/security/FalconSecurityConfiguration.java,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,30.807692,FALSE
rerun/src/main/java/org/apache/falcon/rerun/service/RetryService.java,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,23.217391,FALSE
rerun/src/main/java/org/apache/falcon/rerun/handler/RetryHandler.java,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,17.604396,FALSE
oozie/src/test/java/org/apache/oozie/client/CustomOozieClientTest.java,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,42.157895,FALSE
client/src/test/java/org/apache/falcon/entity/v0/TestFrequency.java,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,44.5,FALSE
client/src/main/java/org/apache/falcon/entity/v0/DateValidator.java,1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,20.805195,FALSE
prism/src/main/java/org/apache/falcon/resource/proxy/BufferedRequest.java,1,354,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,4.525424,FALSE
rerun/src/main/java/org/apache/falcon/latedata/LateDataHandler.java,1,165,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,9.709091,FALSE
webapp/src/test/java/org/apache/falcon/security/BasicAuthFilterTest.java,1,116,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,13.810345,FALSE
common/src/main/java/org/apache/falcon/workflow/WorkflowEngineFactory.java,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,40.05,FALSE
webapp/src/test/java/org/apache/falcon/resource/PigProcessIT.java,1,119,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,13.462185,FALSE
common/src/main/java/org/apache/falcon/workflow/WorkflowBuilder.java,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,34.085106,FALSE
webapp/src/main/java/org/apache/falcon/resource/ConfigSyncService.java,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,22.885714,FALSE
client/src/main/java/org/apache/falcon/resource/EntityList.java,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,17.8,FALSE
test-util/src/main/java/org/apache/falcon/cluster/util/StandAloneCluster.java,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,28.607143,FALSE
oozie/src/test/java/org/apache/falcon/oozie/bundle/BundleUnmarshallingTest.java,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,31.411765,FALSE
common/src/main/java/org/apache/falcon/entity/ClusterHelper.java,1,115,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,13.930435,FALSE
client/src/test/java/org/apache/falcon/entity/v0/DateValidatorTest.java,1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,19.536585,FALSE
client/src/main/java/org/apache/falcon/Pair.java,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,21.648649,FALSE
common/src/main/java/org/apache/falcon/service/LogCleanupService.java,1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,17.225806,FALSE
metrics/src/main/java/org/apache/falcon/plugin/LoggingPlugin.java,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,47.117647,FALSE
oozie/src/main/java/org/apache/falcon/workflow/FalconPostProcessing.java,1,216,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,7.416667,FALSE
common/src/main/java/org/apache/falcon/entity/FeedHelper.java,1,109,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,14.697248,FALSE
client/src/main/java/org/apache/falcon/entity/v0/EntityType.java,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,16.346939,FALSE
messaging/src/main/java/org/apache/falcon/messaging/MessageProducer.java,1,176,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,9.102273,FALSE
rerun/src/main/java/org/apache/falcon/rerun/event/LaterunEvent.java,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,38.142857,FALSE
common/src/main/java/org/apache/falcon/util/ReflectionUtils.java,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,29.127273,FALSE
prism/src/main/java/org/apache/falcon/resource/channel/IPCChannel.java,1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,24.272727,FALSE
common/src/main/java/org/apache/falcon/util/StartupProperties.java,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,29.127273,FALSE
common/src/main/java/org/apache/falcon/FalconRuntimException.java,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,37.255814,FALSE
oozie/src/test/java/org/apache/falcon/oozie/coordinator/CoordinatorUnmarshallingTest.java,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,32.04,FALSE
common/src/main/java/org/apache/falcon/entity/v0/UnschedulableEntityException.java,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,37.255814,FALSE
client/src/main/java/org/apache/falcon/resource/APIResult.java,1,107,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,14.971963,FALSE
rerun/src/main/java/org/apache/falcon/rerun/event/RetryEvent.java,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,25.83871,FALSE
rerun/src/test/java/org/apache/falcon/rerun/handler/TestLateData.java,1,194,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,8.257732,FALSE
rerun/src/main/java/org/apache/falcon/rerun/policy/ExpBackoffPolicy.java,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,27.62069,FALSE
metrics/src/main/java/org/apache/falcon/plugin/MonitoringPlugin.java,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,55.241379,FALSE
oozie/src/main/java/org/apache/falcon/workflow/engine/NullBundleJob.java,1,133,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,12.045113,FALSE
feed/src/test/java/org/apache/falcon/converter/OozieFeedMapperTest.java,1,152,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,10.539474,FALSE
common/src/test/java/org/apache/falcon/entity/ColoClusterRelationTest.java,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,21.945205,FALSE
rerun/src/test/java/org/apache/falcon/rerun/AbstractRerunPolicyTest.java,1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,17.225806,FALSE
common/src/main/java/org/apache/falcon/entity/common/FeedDataPath.java,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,25.03125,FALSE
metrics/src/main/java/org/apache/falcon/aspect/ResourceMessage.java,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,22.56338,FALSE
prism/src/main/java/org/apache/falcon/service/ProcessSubscriberService.java,1,67,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,23.910448,FALSE
client/src/main/java/org/apache/falcon/cli/CLIParser.java,1,151,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,10.609272,FALSE
common/src/main/java/org/apache/falcon/FalconException.java,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,33.375,FALSE
common/src/main/java/org/apache/falcon/security/SecurityConstants.java,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,42.157895,FALSE
oozie/src/main/java/org/apache/falcon/workflow/engine/OozieClientFactory.java,1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,18.847059,FALSE
client/src/main/java/org/apache/falcon/entity/v0/Entity.java,1,94,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,17.042553,FALSE
client/src/main/java/org/apache/falcon/Tag.java,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,42.157895,FALSE
common/src/main/java/org/apache/falcon/entity/parser/EntityParserFactory.java,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,30.226415,FALSE
common/src/main/java/org/apache/falcon/entity/parser/ValidationException.java,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,38.142857,FALSE
prism/src/test/java/org/apache/falcon/aspect/GenericAlertTest.java,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,45.771429,FALSE
process/src/test/java/org/apache/falcon/converter/OozieProcessMapperLateProcessTest.java,1,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,16.6875,FALSE
oozie/src/test/java/org/apache/falcon/oozie/workflow/FalconPostProcessingTest.java,1,161,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,9.950311,FALSE
feed/src/main/java/org/apache/falcon/converter/OozieFeedMapper.java,1,371,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,4.318059,FALSE
common/src/test/java/org/apache/falcon/group/FeedGroupMapTest.java,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,8.01,FALSE
client/src/test/java/org/apache/falcon/cli/TestCLIParser.java,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,23.217391,FALSE
prism/src/main/java/org/apache/falcon/resource/channel/NullServletRequest.java,1,315,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,5.085714,FALSE
common/src/main/java/org/apache/falcon/util/DeploymentUtil.java,1,87,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,18.413793,FALSE
oozie/src/main/java/org/apache/falcon/service/FalconPathFilter.java,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,53.4,FALSE
common/src/main/java/org/apache/falcon/cleanup/AbstractCleanupHandler.java,1,149,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,10.751678,FALSE
common/src/main/java/org/apache/falcon/security/CurrentUser.java,1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,19.536585,FALSE
metrics/src/main/java/org/apache/falcon/aspect/AbstractFalconAspect.java,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,16.863158,FALSE
common/src/main/java/org/apache/falcon/entity/parser/ProcessEntityParser.java,1,184,0,0,0,0,0,0,0,0,0,0,0,0,0,1602,8.706522,FALSE
common/src/main/java/org/apache/falcon/entity/EntityNotRegisteredException.java,2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,5562.16129,FALSE
webapp/src/test/java/org/apache/falcon/util/ResourcesReflectionUtilTest.java,2,53,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,3253.339623,FALSE
rerun/src/main/java/org/apache/falcon/rerun/handler/LateRerunConsumer.java,2,148,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,1165.047297,FALSE
common/src/main/java/org/apache/falcon/entity/WorkflowNameBuilder.java,2,130,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,1326.361538,FALSE
common/src/main/java/org/apache/falcon/entity/ExternalId.java,2,77,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,2239.311688,FALSE
common/src/main/java/org/apache/falcon/entity/ProcessHelper.java,2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,4421.205128,FALSE
common/src/main/java/org/apache/falcon/util/DeploymentProperties.java,2,55,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,3135.036364,FALSE
prism/src/main/java/org/apache/falcon/listener/ContextStartupListener.java,2,95,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,1815.021053,FALSE
common/src/test/java/org/apache/falcon/entity/TestWorkflowNameBuilder.java,2,91,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,1894.802198,FALSE
prism/src/main/java/org/apache/falcon/util/EmbeddedServer.java,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,3380.921569,FALSE
metrics/src/main/java/org/apache/falcon/monitors/TimeTaken.java,2,36,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,4789.638889,FALSE
prism/src/main/java/org/apache/falcon/resource/channel/AbstractChannel.java,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,3380.921569,FALSE
process/src/test/java/org/apache/falcon/converter/AbstractTestBase.java,2,83,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,2077.433735,FALSE
common/src/test/java/org/apache/falcon/entity/EntityTypeTest.java,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,4105.404762,FALSE
common/src/main/java/org/apache/falcon/security/FalconPrincipal.java,2,38,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,4537.552632,FALSE
prism/src/main/java/org/apache/falcon/Prism.java,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,3315.903846,FALSE
common/src/test/java/org/apache/falcon/entity/parser/FeedUpdateTest.java,2,142,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,1214.274648,FALSE
rerun/src/test/java/org/apache/falcon/rerun/queue/ActiveMQTest.java,2,66,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,2612.530303,FALSE
common/src/test/java/org/apache/falcon/util/StartupPropertiesTest.java,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,4105.404762,FALSE
oozie/src/main/java/org/apache/falcon/logging/LogProvider.java,2,163,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,1057.834356,FALSE
rerun/src/main/java/org/apache/falcon/rerun/queue/DelayedQueue.java,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,4105.404762,FALSE
oozie/src/main/java/org/apache/falcon/workflow/engine/NullCoordJob.java,2,158,0,0,0,0,0,0,0,0,0,0,0,0,0,172427,1091.310127,FALSE
